-0.23776349168598038,-0.15396492705286835,-1.0
1.1543458443867096,1.2789803511210396,1.0
1.5826256312457843,0.3497466674610519,1.0
-0.24344224268154213,1.7275861938381685,1.0
1.1154222363257091,1.2331726245322703,1.0
0.5090150402065838,1.391160294637238,1.0
1.156037202419675,0.8765534799396104,1.0
0.8038605953114631,1.2994269849414517,1.0
-0.21576944185449234,0.8077840354375079,-1.0
1.2198730112694744,0.7808071189427668,1.0
1.2944715060818481,-0.4113614662813207,-1.0
1.390096228581009,1.8129146431605307,1.0
-0.6022095007171004,-0.16858823867987804,-1.0
-0.11495463124320159,0.6704038665624074,-1.0
0.5084667319621455,-0.02698681397449102,-1.0
0.9979167348444876,1.5468621644211924,1.0
0.1901614073318821,-0.17606208945274476,-1.0
0.08860030926705822,-0.5174805009933509,-1.0
-0.25971121815027387,0.4979351405590344,-1.0
1.432505961691572,0.08515580097766151,-1.0
-0.06143090739194219,0.1735276419013221,-1.0
1.000483794581242,1.088712267498473,1.0
0.29093790206568637,-0.9210245233864571,-1.0
0.4469316050399175,0.3885646221910686,-1.0
-0.5426290028950408,0.9214073824762998,-1.0
-0.6202417108341103,-0.4278198394393721,-1.0
0.6265089084746992,1.833049348384653,1.0
0.20202818459641736,0.6479542815341613,1.0
0.5062139278255121,0.1512734593383893,-1.0
-0.5429273266533058,-0.1424397678629079,-1.0
0.44718891511209446,0.47704212870879426,-1.0
1.1437384397351145,1.8904819130919408,1.0
-0.6170570371416232,0.15491088150636761,-1.0
1.3137175773788972,0.41706676625221595,1.0
1.1631771731746532,0.6460704742461086,1.0
-0.031740981941171136,-0.024501128425302117,-1.0
1.2467140528078215,1.113732223244015,1.0
-0.22538396677142572,-0.22414096695654914,-1.0
-0.23983491943271076,0.75967269350335,-1.0
-1.0702940522350286,0.12555171710497345,-1.0
-0.10381326799125218,-0.057958113156665096,-1.0
-0.22030564887478843,1.170583404928767,-1.0
0.4431576378104623,-0.5916756800704471,-1.0
1.571052741314241,0.7002334048822667,1.0
0.655899788601187,0.5473717499640862,1.0
1.0930673710521084,0.9118679396902833,1.0
0.0709988532071063,0.9308858820452357,1.0
-0.5118202614002512,-0.3028501875630826,-1.0
1.5395245710003431,1.3674404800779145,1.0
0.3012981326552133,0.6792063505102743,1.0
0.7300431700778544,0.4173251365619961,-1.0
1.3124548716609958,1.4484619170600745,1.0
1.268351522809671,1.1929576353397058,1.0
0.4198064899943036,-0.08806127250373554,-1.0
0.7936102814879504,-0.21528192107317923,-1.0
0.22457243906961852,-0.21690084781142902,-1.0
-0.15549406359386747,0.26654782985675163,-1.0
-0.8460573729380813,-0.42587895642039214,-1.0
0.9121111211362396,-0.14080043190313263,1.0
1.1724573860701861,0.5695050090204339,1.0
0.29552990115260047,-0.4927558411730159,-1.0
0.4692497969943411,0.15830912647813392,-1.0
0.9096753075412771,1.631479448480995,1.0
1.0456674455228558,0.9399471705226687,1.0
0.40887439345179566,0.715633919616771,1.0
0.2364200217209843,1.5839940473308447,1.0
-0.11897633303199576,-0.5151660668883308,-1.0
1.356027959748038,0.9590519734776851,1.0
0.9447034477263971,1.2781683013527751,1.0
1.7160720822293387,1.5583891476094105,1.0
0.8276891703640141,0.5719333698071302,1.0
-0.22808582948645262,0.3539035194397271,-1.0
0.584411046482853,-0.9876446541315124,-1.0
-0.15041647597314634,0.4504473151902573,-1.0
0.8532480599463481,1.365828217481971,1.0
1.36179913378654,0.7267329583815967,1.0
1.1106505062682064,0.16827034522309303,1.0
0.45030953271548996,-0.5214496620345701,-1.0
0.863647639614307,1.3570507683391702,1.0
0.3511988632147147,-1.012531196636061,-1.0
0.8326975478329334,1.7249438160858945,1.0
-0.06249708964988764,-1.0967592159730206,-1.0
