-0.2434422426815421,1.7275861938381685,1.0000000000340459,0.10948845190371495,0.03676301942313966
-0.21576944185449234,0.8077840354375079,-0.8043306944120643,1.0,0.03676301942313966
1.294471506081848,-0.4113614662813207,-0.11080793564650729,1.0,0.03676301942313966
-0.1149546312432016,0.6704038665624074,-1.0000000000002345,0.06708242686337713,0.03676301942313966
1.4325059616915718,0.08515580097766151,0.8899956400723196,1.0,0.03676301942313966
0.4469316050399175,0.3885646221910686,-0.5751365533853805,1.0,0.03676301942313966
0.20202818459641736,0.6479542815341613,-0.409687170046908,1.0,0.03676301942313966
0.4471889151120945,0.4770421287087943,-0.32113003892059166,1.0,0.03676301942313966
-0.2398349194327108,0.75967269350335,-0.9721676712084566,1.0,0.03676301942313966
-0.22030564887478846,1.1705834049287671,0.1259460377716353,1.0,0.03676301942313966
0.655899788601187,0.5473717499640862,0.4146399888818535,1.0,0.03676301942313966
0.0709988532071063,0.9308858820452356,0.12421606207156069,1.0,0.03676301942313966
0.3012981326552133,0.6792063505102743,-0.07951332714495316,1.0,0.03676301942313966
0.7300431700778544,0.4173251365619961,0.23546844255343638,1.0,0.03676301942313966
0.7936102814879504,-0.21528192107317926,-0.968032347856965,1.0,0.03676301942313966
0.9121111211362396,-0.14080043190313266,-0.570087942707961,1.0,0.03676301942313966
0.4088743934517957,0.715633919616771,0.29251925382964383,1.0,0.03676301942313966
0.8276891703640141,0.5719333698071302,0.8916559987701108,1.0,0.03676301942313966
1.1106505062682064,0.16827034522309306,0.5122781884969921,1.0,0.03676301942313966
0.24058667258095776,1.0412165999619685,0.8044411430411423,1.0,0.03676301942313966
0.8924786159395517,-0.8616005357978418,-0.9999999999126781,0.13018203475338178,0.03676301942313966
0.6062290953605866,0.048615700441079,-0.9999999999737637,0.8427790115806458,0.03676301942313966
0.36550863080906415,0.4268642820227913,-0.6698016160908348,1.0,0.03676301942313966
-0.3789210309659279,1.6377891508462343,0.6646641424627044,1.0,0.03676301942313966
1.120813200414404,0.09731379701016207,0.37820698411635795,1.0,0.03676301942313966
0.5488543665794595,0.2369628460397935,-0.7188238259821749,1.0,0.03676301942313966
0.5676985292848015,0.13155289045253052,-0.9214366783534815,1.0,0.03676301942313966
1.2813810139041268,0.3168243418924531,1.146391976386271,1.0,0.03676301942313966
0.631116285549302,0.4367632939541662,0.03607474155913772,1.0,0.03676301942313966
1.1364519919049243,0.10667089523645444,0.43130213514346943,1.0,0.03676301942313966
0.5632102047727059,0.8370874934743902,0.9999999999999999,0.7303924737478715,0.03676301942313966
0.8053201216231061,0.5333898799969667,0.7376972760384096,1.0,0.03676301942313966
0.9171822968188108,-0.017963700349274525,-0.33818332328678863,1.0,0.03676301942313966
0.4520804088590681,1.1601792665309625,1.506473061195471,1.0,0.03676301942313966
0.9535929742656616,-0.2784298067205713,-0.665995003406658,1.0,0.03676301942313966
0.564820504981437,0.6776466457574414,0.5636106610275842,1.0,0.03676301942313966
0.14839861975644542,1.0912325321231688,0.724365799476549,1.0,0.03676301942313966
0.7229937309049619,0.5886573781623552,0.6943989952286435,1.0,0.03676301942313966
0.263416934044039,0.5697611368601898,-0.4993630760365986,1.0,0.03676301942313966
0.4189704115723135,0.976606355074777,1.0376980099010353,1.0,0.03676301942313966
0.32568750800057045,0.9197013290556252,0.678462101670276,1.0,0.03676301942313966
0.17942736278913318,0.4576296728726188,-1.0134083954465032,1.0,0.03676301942313966
-0.12578345512383904,1.1989429754698309,0.3880797593720733,1.0,0.03676301942313966
0.4389020392168452,0.4313215109035351,-0.4743690698488058,1.0,0.03676301942313966
0.3043918858379089,0.7312011940263738,0.08427956324782096,1.0,0.03676301942313966
-0.2661010491095925,1.2906963775625966,0.30188023162872224,1.0,0.03676301942313966
0.7012170667179948,0.21260866491218333,-0.38209671402278866,1.0,0.03676301942313966
-0.3309034990143526,0.8589123392556816,-0.8614330667430123,1.0,0.03676301942313966
0.277154420737057,0.8463158517562733,0.35848795147105894,1.0,0.03676301942313966
1.2225053220018094,-0.2063330712711542,0.02497117600957579,1.0,0.03676301942313966
